SecGame

Seed 857896

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Nil7 Dummy Dummy Dummy


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..222.22.......R...W...W.....X.R........
......R..W...R..X..R..222222...X...R.....W.W..XXXX.R........
......R...W..R..X..R....2.222..X...R..W.W.W......X.R........
......R...W..R..X..R..22222....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..2222222222.R....R.XXXXXX..W.WWW.R........
......R......R..X.....2222222.R....R...X...........R........
......R.XXXX.R..X...222.22222.R....R...X......W.W..R........
......R......R..X....22222222.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.111.R.XXX......R..X.R.333333...X....R........
......R...W..R.111.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.1.1.R......W...R..X.R.333333........R........
......R......R.111.R..X...WW..R..X.R..33333...X....R........
......R.W....R.111.R..X..W.WW.R..X.R...33.....X....R........
......R......R.111.R..........R..X.R...............R........
......R...X..R.111.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.111.R..........R..X.R...............R........
......R...X..R.111.R....00000.R..X.R.....W.WW.W....R........
......R...X..R.111.R..0000000.R..X.R.......WW......R........
......R......R.111.R..0000000.R..X.R.......WWW.....R........
......R......R...1.R...000.00.R..X.R........W......R........
......R.XXXX.R.111.R....00000.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..111.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.1111.R.....R........X.R.W..R.X.....R...W...R........
......R.1..1.R.0...R..33....X.R....R.X.....R...W.W.R........
......R.1111.R.0...R.33.3...X.R..W.R.X.....R.W.....R........
......R.1111.R.00..R.3333...X.R....R.......R..W.W..R........
......R.1111.R.000.R.33.....X.R....R...WWW.R...WW..R........
......R..111.R.000.R.333....X.R....R....WW.R.......R........
......R.111..R.000.R.3333...X.R....R.......R...W.W.R........
......R.111..R.000.R..33....X.R....R...W.W.R....W..R........
......R.1.1..R.000.R...3....X.R....R.......R.......R........
......R......R.000.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
c 2 48 11 65 0
c 2 1 33 34 0
c 3 26 57 95 0
c 3 40 7 34 0
c 3 8 46 31 0

movements
75 y
88 z
32 w
0 l
72 y
61 l
65 z
81 w
86 z
56 w
71 l
85 y
53 w
9 z
87 t
21 z
12 t
-1


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..222.22.......R...W...W.....X.R........
......R..W...R..X..R..222222...X...R.....W.W..XXXX.R........
......R...W..R..X..R....2.222..X...R..W.W.W......X.R........
......R...W..R..X..R..22222....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..1111111111.R....R.XXXXXX..W.WWW.R........
......R......R..X.....1111111.R....R...X...........R........
......R.XXXX.R..X...111.11111.R....R...X......W.W..R........
......R......R..X....11111111.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.111111...X....R........
......R.WWWW.R.333.R.XXX......R..X.R.111111...X....R........
......R...W..R.333.R..X.....W.R..X.R.11111..XXX.XX.R........
......R..WW..R.3.3.R......W...R..X.R.111111........R........
......R......R.333.R..X...WW..R..X.R..11111...X....R........
......R.W....R.333.R..X..W.WW.R..X.R...11.....X....R........
......R......R.333.R..........R..X.R...............R........
......R...X..R.333.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.333.R..........R..X.R...............R........
......R...X..R.333.R....11111.R..X.R.....W.WW.W....R........
......R...X..R.333.R..1111111.R..X.R.......WW......R........
......R......R.333.R..1111111.R..X.R.......WWW.....R........
......R......R...3.R...111.11.R..X.R........W......R........
......R.XXXX.R.333.R....11111.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..222.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.2222.R.....R........X.R.W..R.X.....R...W...R........
......R.2..2.R.0...R..11....X.R....R.X.....R...W.W.R........
......R.2222.R.0...R.11.1...X.R..W.R.X.....R.W.....R........
......R.2222.R.00..R.1111...X.R....R.......R..W.W..R........
......R.2222.R.000.R.11.....X.R....R...WWW.R...WW..R........
......R..222.R.000.R.111....X.R....R....WW.R.......R........
......R.222..R.000.R.1111...X.R....R.......R...W.W.R........
......R.222..R.000.R..11....X.R....R...W.W.R....W..R........
......R.2.2..R.000.R...1....X.R....R.......R.......R........
......R......R.000.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 263
num_cities 1 4 2 1
total_score 729 472 436 475
status 0.05 0.0866667 0.0833333 0.0866667
w 2 59 37 39 39
w 3 51 6 32 20
w 1 55 29 36 36
w 0 20 0 40 40
w 0 56 11 36 36
w 0 9 55 38 38
w 1 28 59 28 28
w 0 3 32 37 37
w 3 37 29 35 38
w 2 14 52 33 33
w 1 37 52 14 14
w 3 9 38 24 40
w 2 41 8 40 30
w 3 14 48 26 26
w 3 54 24 3 3
w 3 56 56 35 35
w 3 38 28 37 33
w 0 50 53 26 26
w 0 1 3 34 34
w 0 9 45 29 29
w 1 20 44 37 33
w 2 20 16 29 8
w 3 12 50 26 26
w 3 1 47 37 37
w 3 46 10 39 21
w 0 14 0 19 19
w 1 56 3 37 37
w 1 31 25 39 36
w 0 44 36 4 38
w 3 43 48 16 40
w 1 48 29 31 20
w 1 22 42 18 34
w 2 44 5 35 35
w 1 49 26 27 27
w 1 38 48 8 39
w 0 47 16 40 23
w 1 48 56 26 26
w 0 15 8 7 40
w 1 45 8 9 9
w 3 19 8 32 32
w 0 59 42 21 21
w 1 1 12 38 38
w 3 8 54 26 26
w 1 32 36 36 33
w 0 7 1 38 38
w 3 0 52 40 40
w 0 43 53 34 34
w 1 2 58 38 38
w 1 3 43 36 36
w 1 16 57 38 38
w 3 4 24 35 35
w 3 32 1 37 37
w 0 53 40 14 14
w 2 5 18 24 24
w 3 55 21 30 30
w 0 36 51 1 1
w 2 44 9 40 30
w 1 52 5 35 35
w 0 1 0 28 28
w 3 8 21 28 28
w 1 28 40 40 36
w 2 20 55 36 36
w 0 59 50 36 36
w 1 18 28 40 29
w 2 33 59 40 40
w 2 30 48 3 3
w 3 32 21 36 11
w 0 57 17 38 38
w 1 35 54 35 35
w 0 16 11 2 2
w 0 57 46 19 19
w 2 53 47 21 21
w 2 30 47 25 25
w 3 18 47 27 40
w 0 58 31 31 31
w 2 47 2 33 33
w 3 51 7 37 27
w 3 29 51 31 31
w 3 37 1 34 34
w 0 45 58 39 39
c 0 33 41 90 0
c 0 8 37 29 0
c 0 37 2 58 0
c 1 37 32 80 0
c 1 54 20 99 0
c 1 47 5 32 0
c 2 26 0 25 0
c 2 47 11 64 0
c 2 2 32 33 0
c 3 26 57 95 0
c 3 40 7 34 0
c 3 8 46 31 0

movements
1 z
45 b
73 z
39 r
24 y
11 w
54 w
51 w
89 w
66 x
23 w
78 l
8 y
77 l
42 w
59 w
22 z
13 z
91 z
15 t
14 x
50 w
16 z
76 r
29 t
-1


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..333.33.......R...W...W.....X.R........
......R..W...R..X..R..333333...X...R.....W.W..XXXX.R........
......R...W..R..X..R....3.333..X...R..W.W.W......X.R........
......R...W..R..X..R..33333....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..1111111111.R....R.XXXXXX..W.WWW.R........
......R......R..X.....1111111.R....R...X...........R........
......R.XXXX.R..X...111.11111.R....R...X......W.W..R........
......R......R..X....11111111.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.111111...X....R........
......R.WWWW.R.333.R.XXX......R..X.R.111111...X....R........
......R...W..R.333.R..X.....W.R..X.R.11111..XXX.XX.R........
......R..WW..R.3.3.R......W...R..X.R.111111........R........
......R......R.333.R..X...WW..R..X.R..11111...X....R........
......R.W....R.333.R..X..W.WW.R..X.R...11.....X....R........
......R......R.333.R..........R..X.R...............R........
......R...X..R.333.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.333.R..........R..X.R...............R........
......R...X..R.333.R....33333.R..X.R.....W.WW.W....R........
......R...X..R.333.R..3333333.R..X.R.......WW......R........
......R......R.333.R..3333333.R..X.R.......WWW.....R........
......R......R...3.R...333.33.R..X.R........W......R........
......R.XXXX.R.333.R....33333.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..222.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.2222.R.....R........X.R.W..R.X.....R...W...R........
......R.2..2.R.0...R..11....X.R....R.X.....R...W.W.R........
......R.2222.R.0...R.11.1...X.R..W.R.X.....R.W.....R........
......R.2222.R.00..R.1111...X.R....R.......R..W.W..R........
......R.2222.R.000.R.11.....X.R....R...WWW.R...WW..R........
......R..222.R.000.R.111....X.R....R....WW.R.......R........
......R.222..R.000.R.1111...X.R....R.......R...W.W.R........
......R.222..R.000.R..11....X.R....R...W.W.R....W..R........
......R.2.2..R.000.R...1....X.R....R.......R.......R........
......R......R.000.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 264
num_cities 1 3 1 3
total_score 730 475 437 478
status 0.05 0.0866667 0.0833333 0.0866667
w 2 59 37 39 39
w 3 51 6 34 22
w 1 55 29 36 36
w 0 20 0 40 40
w 0 56 11 36 36
w 0 9 55 32 32
w 1 28 59 28 28
w 0 3 32 37 37
w 3 36 28 40 37
w 2 14 52 33 33
w 1 37 52 14 14
w 3 10 39 23 40
w 2 41 8 40 30
w 3 15 47 25 40
w 3 53 25 2 2
w 3 55 56 34 34
w 3 39 27 36 32
w 0 50 53 26 26
w 0 1 3 34 34
w 3 0 21 40 40
w 1 20 44 37 33
w 2 20 16 29 8
w 3 13 49 25 25
w 3 2 48 36 36
w 3 45 9 38 20
w 0 14 0 19 19
w 1 56 3 37 37
w 1 31 25 39 36
w 0 44 36 4 38
w 3 42 48 15 40
w 1 48 29 31 20
w 1 22 42 18 34
w 2 44 5 35 35
w 1 49 26 27 27
w 1 38 48 8 39
w 0 47 16 40 23
w 1 48 56 26 26
w 0 15 8 7 40
w 1 45 8 9 9
w 3 19 9 31 31
w 0 59 42 21 21
w 1 1 12 38 38
w 3 8 54 28 28
w 1 32 36 36 33
w 0 7 1 38 38
w 3 1 52 39 39
w 0 43 53 34 34
w 1 2 58 38 38
w 1 3 43 36 36
w 1 16 57 38 38
w 3 5 25 34 34
w 3 33 2 36 36
w 0 53 40 14 14
w 2 5 18 24 24
w 3 56 22 29 29
w 0 36 51 1 1
w 2 44 9 40 30
w 1 52 5 29 29
w 0 1 0 28 28
w 3 9 22 40 27
w 1 28 40 40 36
w 2 20 55 36 36
w 0 59 50 36 36
w 1 18 28 40 29
w 2 33 59 40 40
w 2 30 48 3 3
w 3 31 22 35 10
w 0 57 17 38 38
w 1 35 54 35 35
w 0 16 11 2 2
w 0 57 46 19 19
w 2 53 47 21 21
w 2 30 47 25 25
w 3 19 46 26 40
w 0 58 31 31 31
w 2 47 2 33 33
w 3 51 8 36 26
w 3 29 50 30 30
w 3 37 0 33 33
w 0 45 58 39 39
c 0 33 41 90 0
c 0 8 37 29 0
c 0 37 2 58 0
c 1 37 32 80 0
c 1 54 20 99 0
c 1 47 5 32 0
c 2 26 0 25 0
c 2 47 11 64 0
c 2 2 32 33 0
c 3 27 58 94 0
c 3 40 7 33 0
c 3 9 45 30 0

movements
80 y
81 w
5 y
67 y
82 z
35 z
74 z
40 y
46 z
69 x
44 z
52 x
55 y
3 x
25 x
7 z
58 x
37 b
17 y
18 z
4 y
62 l
70 l
79 z
28 y
-1


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..333.33.......R...W...W.....X.R........
......R..W...R..X..R..333333...X...R.....W.W..XXXX.R........
......R...W..R..X..R....3.333..X...R..W.W.W......X.R........
......R...W..R..X..R..33333....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..1111111111.R....R.XXXXXX..W.WWW.R........
......R......R..X.....1111111.R....R...X...........R........
......R.XXXX.R..X...111.11111.R....R...X......W.W..R........
......R......R..X....11111111.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.111111...X....R........
......R.WWWW.R.333.R.XXX......R..X.R.111111...X....R........
......R...W..R.333.R..X.....W.R..X.R.11111..XXX.XX.R........
......R..WW..R.3.3.R......W...R..X.R.111111........R........
......R......R.333.R..X...WW..R..X.R..11111...X....R........
......R.W....R.333.R..X..W.WW.R..X.R...11.....X....R........
......R......R.333.R..........R..X.R...............R........
......R...X..R.333.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.333.R..........R..X.R...............R........
......R...X..R.333.R....33333.R..X.R.....W.WW.W....R........
......R...X..R.333.R..3333333.R..X.R.......WW......R........
......R......R.333.R..3333333.R..X.R.......WWW.....R........
......R......R...3.R...333.33.R..X.R........W......R........
......R.XXXX.R.333.R....33333.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..222.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.2222.R.....R........X.R.W..R.X.....R...W...R........
......R.2..2.R.0...R..11....X.R....R.X.....R...W.W.R........
......R.2222.R.0...R.11.1...X.R..W.R.X.....R.W.....R........
......R.2222.R.00..R.1111...X.R....R.......R..W.W..R........
......R.2222.R.000.R.11.....X.R....R...WWW.R...WW..R........
......R..222.R.000.R.111....X.R....R....WW.R.......R........
......R.222..R.000.R.1111...X.R....R.......R...W.W.R........
......R.222..R.000.R..11....X.R....R...W.W.R....W..R........
......R.2.2..R.000.R...1....X.R....R.......R.......R........
......R......R.000.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 265
num_cities 1 3 1 3
total_score 731 478 438 481
status 0.05 0.0866667 0.0833333 0.0866667
w 2 59 37 39 39
w 3 51 6 34 22
w 1 55 29 36 36
w 0 19 1 39 39
w 0 55 10 35 35
w 0 9 55 34 34
w 1 28 59 28 28
w 0 4 31 36 36
w 3 36 28 40 37
w 2 14 52 33 33
w 1 37 52 14 14
w 3 10 39 23 40
w 2 41 8 40 30
w 3 15 47 25 40
w 3 53 25 2 2
w 3 55 56 34 34
w 3 39 27 36 32
w 0 49 52 25 25
w 0 2 2 33 33
w 3 0 21 40 40
w 1 20 44 37 33
w 2 20 16 29 8
w 3 13 49 25 25
w 3 2 48 36 36
w 3 45 9 38 20
w 0 13 1 18 18
w 1 56 3 37 37
w 1 31 25 39 36
w 0 43 35 3 37
w 3 42 48 15 40
w 1 48 29 31 20
w 1 22 42 18 34
w 2 44 5 35 35
w 1 49 26 27 27
w 1 38 48 8 39
w 0 48 15 40 22
w 1 48 56 26 26
w 0 16 8 6 39
w 1 45 8 9 9
w 3 19 9 31 31
w 0 58 41 20 20
w 1 1 12 38 38
w 3 8 54 22 22
w 1 32 36 36 33
w 0 8 0 37 37
w 3 1 52 39 39
w 0 44 52 33 33
w 1 2 58 38 38
w 1 3 43 36 36
w 1 16 57 38 38
w 3 5 25 34 34
w 3 33 2 36 36
w 0 52 41 13 13
w 2 5 18 24 24
w 3 56 22 29 29
w 3 0 26 40 40
w 2 44 9 40 30
w 1 52 5 29 29
w 0 0 1 27 27
w 3 9 22 40 27
w 1 28 40 40 36
w 2 20 55 36 36
w 0 59 49 35 35
w 1 18 28 40 29
w 2 33 59 40 40
w 2 30 48 3 3
w 3 31 22 35 10
w 0 56 16 37 37
w 1 35 54 35 35
w 0 15 12 1 1
w 0 57 45 18 18
w 2 53 47 21 21
w 2 30 47 25 25
w 3 19 46 26 40
w 0 59 30 30 30
w 2 47 2 33 33
w 3 51 8 36 26
w 3 29 50 30 30
w 3 37 0 33 33
w 0 46 57 38 38
c 0 32 40 89 0
c 0 9 38 28 0
c 0 38 1 57 0
c 1 37 32 80 0
c 1 54 20 99 0
c 1 47 5 32 0
c 2 26 0 25 0
c 2 47 11 64 0
c 2 2 32 33 0
c 3 27 58 94 0
c 3 40 7 33 0
c 3 9 45 30 0

movements
20 x
49 y
63 z
27 x
83 y
48 x
68 z
34 x
36 y
57 x
43 b
2 y
60 x
31 b
47 b
30 x
85 z
10 y
26 y
41 x
82 y
84 w
33 y
38 z
-1


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..333.33.......R...W...W.....X.R........
......R..W...R..X..R..333333...X...R.....W.W..XXXX.R........
......R...W..R..X..R....3.333..X...R..W.W.W......X.R........
......R...W..R..X..R..33333....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..1111111111.R....R.XXXXXX..W.WWW.R........
......R......R..X.....1111111.R....R...X...........R........
......R.XXXX.R..X...111.11111.R....R...X......W.W..R........
......R......R..X....11111111.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.111111...X....R........
......R.WWWW.R.333.R.XXX......R..X.R.111111...X....R........
......R...W..R.333.R..X.....W.R..X.R.11111..XXX.XX.R........
......R..WW..R.3.3.R......W...R..X.R.111111........R........
......R......R.333.R..X...WW..R..X.R..11111...X....R........
......R.W....R.333.R..X..W.WW.R..X.R...11.....X....R........
......R......R.333.R..........R..X.R...............R........
......R...X..R.333.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.333.R..........R..X.R...............R........
......R...X..R.333.R....33333.R..X.R.....W.WW.W....R........
......R...X..R.333.R..3333333.R..X.R.......WW......R........
......R......R.333.R..3333333.R..X.R.......WWW.....R........
......R......R...3.R...333.33.R..X.R........W......R........
......R.XXXX.R.333.R....33333.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..222.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.2222.R.....R........X.R.W..R.X.....R...W...R........
......R.2..2.R.0...R..11....X.R....R.X.....R...W.W.R........
......R.2222.R.0...R.11.1...X.R..W.R.X.....R.W.....R........
......R.2222.R.00..R.1111...X.R....R.......R..W.W..R........
......R.2222.R.000.R.11.....X.R....R...WWW.R...WW..R........
......R..222.R.000.R.111....X.R....R....WW.R.......R........
......R.222..R.000.R.1111...X.R....R.......R...W.W.R........
......R.222..R.000.R..11....X.R....R...W.W.R....W..R........
......R.2.2..R.000.R...1....X.R....R.......R.......R........
......R......R.000.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 266
num_cities 1 3 1 3
total_score 732 481 439 484
status 0.05 0.0866667 0.0866667 0.0866667
w 2 59 37 39 39
w 3 51 6 28 16
w 1 54 28 35 35
w 0 19 1 39 39
w 0 55 10 35 35
w 0 9 55 34 34
w 1 28 59 27 27
w 0 4 31 36 36
w 3 36 28 40 37
w 2 14 52 33 33
w 1 36 51 13 13
w 3 10 39 23 40
w 2 41 8 40 30
w 3 15 47 25 40
w 3 53 25 2 2
w 3 55 56 34 34
w 3 39 27 36 32
w 0 49 52 25 25
w 0 2 2 33 33
w 3 0 21 40 40
w 1 19 45 36 40
w 2 20 16 29 8
w 3 13 49 25 25
w 3 2 48 36 36
w 3 45 9 38 20
w 0 13 1 18 18
w 1 55 2 36 36
w 1 30 26 38 35
w 0 43 35 3 37
w 3 42 48 15 40
w 1 47 30 30 19
w 1 23 42 40 33
w 2 44 5 35 35
w 1 48 25 26 26
w 1 37 49 7 38
w 0 48 15 40 22
w 1 47 55 25 25
w 0 16 8 6 39
w 1 46 7 8 8
w 3 19 9 31 31
w 0 58 41 20 20
w 1 0 13 37 37
w 3 8 54 22 22
w 1 33 36 35 32
w 0 8 0 37 37
w 3 1 52 39 39
w 0 44 52 33 33
w 1 3 58 37 37
w 1 2 44 35 35
w 1 15 56 37 37
w 3 5 25 34 34
w 3 33 2 36 36
w 0 52 41 13 13
w 2 5 18 24 24
w 3 56 22 29 29
w 3 0 26 40 40
w 2 44 9 40 30
w 1 52 5 31 31
w 0 0 1 27 27
w 3 9 22 40 27
w 1 27 41 40 35
w 2 20 55 36 36
w 0 59 49 35 35
w 1 19 27 40 28
w 2 33 59 40 40
w 2 30 48 3 3
w 3 31 22 35 10
w 0 56 16 37 37
w 1 36 53 34 34
w 0 15 12 1 1
w 0 57 45 18 18
w 2 53 47 21 21
w 2 30 47 25 25
w 3 19 46 26 40
w 0 59 30 30 30
w 2 47 2 33 33
w 3 51 8 36 26
w 3 29 50 30 30
w 0 39 59 40 40
w 0 46 57 38 38
c 0 32 40 89 0
c 0 9 38 28 0
c 0 37 0 57 0
c 1 36 31 79 0
c 1 55 21 98 0
c 1 48 4 31 0
c 2 26 0 25 0
c 2 47 11 64 0
c 2 2 32 33 0
c 3 27 58 94 0
c 3 40 7 33 0
c 3 9 45 30 0

movements
72 l
65 z
53 w
56 b
21 l
86 t
88 b
9 z
0 y
64 y
71 l
61 y
87 w
12 b
75 w
32 r
-1


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..333.33.......R...W...W.....X.R........
......R..W...R..X..R..333333...X...R.....W.W..XXXX.R........
......R...W..R..X..R....3.333..X...R..W.W.W......X.R........
......R...W..R..X..R..33333....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..1111111111.R....R.XXXXXX..W.WWW.R........
......R......R..X.....1111111.R....R...X...........R........
......R.XXXX.R..X...111.11111.R....R...X......W.W..R........
