SecGame

Seed 787719

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Fiber AlpacaSenpai Joan5 SilverBack


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
.......R........R........R........R........R..3333..R.......
.......R........R........R.222222.R........R...33...R.......
.......R........R...WW...R.2.22.2.R........R...33...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..3333..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.000000.R........R.111111.R........R.......
.......R..W..X..R.0....0.R........R.1....1.R..X..W..R.......
.......R..W..X..R.000000.R...WW...R.111111.R..X..W..R.......
.......R..W..X..R.000000.R...WW...R.111111.R..X..W..R.......
.......R..W..X..R.0....0.R........R.1....1.R..X..W..R.......
.......R........R.000000.R........R.111111.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..1111..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...11...R........R.0.00.0.R...WW...R........R.......
.......R...11...R........R.000000.R........R........R.......
.......R..1111..R........R........R........R........R.......
.......R...11...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...11...R.................R.................R.......
.......R..1111..R.................R.................R.......
.......R...11...R...W....XXXXXXX..R....3..3..3..3...R.......
.......R...11...R...W.............R....3333333333...R.......
.......R..1111..R...W.............R....3333333333...R.......
.......R........R...WWWWWWWWWWWW..R....3..3..3..3...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 290
num_cities 3 2 1 2
total_score 999 554 381 394
status 0.123333 0.0633333 0.276667 0.06
w 2 12 3 37 37
w 0 14 18 38 8
w 0 2 27 38 38
w 0 10 20 40 28
w 3 20 48 40 28
w 1 59 21 37 37
w 3 47 12 40 22
w 3 39 10 40 24
w 2 52 58 39 39
w 0 35 20 33 38
w 0 42 10 40 17
w 1 11 48 40 12
w 0 25 25 32 37
w 0 37 25 34 38
w 2 10 27 30 40
w 3 59 6 40 40
w 0 36 20 34 39
w 1 11 46 40 8
w 0 14 19 39 11
w 0 25 20 38 7
w 0 24 21 35 39
w 3 27 54 35 35
w 2 16 26 24 33
w 0 22 25 32 37
w 0 40 26 33 37
w 0 5 6 34 34
w 1 7 21 24 24
w 1 18 32 40 9
w 3 26 59 40 40
w 2 20 56 37 37
w 1 48 10 40 20
w 3 3 38 37 37
w 3 10 11 40 30
w 3 3 1 39 39
w 2 19 27 40 22
w 1 55 46 16 16
w 3 17 49 40 15
w 0 26 0 40 40
w 0 47 6 30 30
w 0 40 54 35 35
w 2 57 16 38 38
w 0 42 13 40 16
w 2 8 16 32 32
w 0 15 8 32 32
w 1 8 52 33 33
w 2 30 16 22 32
w 2 17 11 29 29
w 2 24 33 39 6
w 3 14 48 40 21
w 1 11 49 40 4
w 3 17 7 33 33
w 0 50 14 31 31
w 0 41 0 40 40
w 0 13 20 40 16
w 2 17 48 40 20
w 3 58 1 39 39
w 3 14 49 40 18
w 2 18 3 37 37
w 3 57 56 37 37
w 0 43 39 36 7
w 0 10 14 40 23
w 1 59 27 39 39
w 2 46 57 38 38
w 3 34 58 39 39
w 0 2 14 38 38
w 0 14 17 39 9
w 1 58 41 39 39
w 0 13 14 40 26
w 2 1 19 39 39
w 0 10 17 40 21
w 2 7 23 27 27
w 2 54 9 33 33
w 1 42 16 3 33
w 2 46 0 40 40
w 0 26 38 28 36
w 2 4 54 26 26
w 3 46 42 40 12
w 0 56 47 17 17
w 0 5 55 23 23
w 0 8 22 6 6
c 0 43 55 89 0
c 0 43 21 97 0
c 0 47 7 53 0
c 1 6 52 100 0
c 1 43 47 58 0
c 1 37 16 49 0
c 2 2 51 64 0
c 2 16 44 49 0
c 2 5 50 95 0
c 3 54 36 24 0
c 3 46 52 88 0
c 3 52 20 43 0

movements
90 b
57 w
29 z
8 y
84 l
70 w
62 l
0 w
42 w
71 x
83 w
81 l
68 w
34 b
46 w
86 w
73 x
22 w
82 b
45 w
91 l
88 b
85 t
87 y
80 l
47 r
14 z
40 x
54 b
75 w
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..3333..R.......
.......R...0000000000....R.............W...R...33...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...33...R.......
.......R.................R.................R..3333..R.......
.......R.................R.................R...33...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...33...R.......
.......R........R........R........R........R..3333..R.......
.......R........R........R.222222.R........R...33...R.......
.......R........R...WW...R.2.22.2.R........R...33...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..3333..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.000000.R........R.111111.R........R.......
.......R..W..X..R.0....0.R........R.1....1.R..X..W..R.......
.......R..W..X..R.000000.R...WW...R.111111.R..X..W..R.......
.......R..W..X..R.000000.R...WW...R.111111.R..X..W..R.......
.......R..W..X..R.0....0.R........R.1....1.R..X..W..R.......
.......R........R.000000.R........R.111111.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..1111..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...11...R........R.0.00.0.R...WW...R........R.......
.......R...11...R........R.000000.R........R........R.......
.......R..1111..R........R........R........R........R.......
.......R...11...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...11...R.................R.................R.......
.......R..1111..R.................R.................R.......
.......R...11...R...W....XXXXXXX..R....3..3..3..3...R.......
.......R...11...R...W.............R....3333333333...R.......
.......R..1111..R...W.............R....3333333333...R.......
.......R........R...WWWWWWWWWWWW..R....3..3..3..3...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 291
num_cities 3 2 1 2
total_score 1002 556 382 396
status 0.123333 0.0633333 0.276667 0.06
w 2 13 4 36 36
w 0 14 18 38 8
w 0 2 27 38 38
w 0 10 20 40 28
w 3 20 48 40 28
w 1 59 21 37 37
w 3 47 12 40 22
w 3 39 10 40 24
w 2 51 57 38 38
w 0 35 20 33 38
w 0 42 10 40 17
w 1 11 48 40 12
w 0 25 25 32 37
w 0 37 25 34 38
w 2 11 26 29 39
w 3 59 6 40 40
w 0 36 20 34 39
w 1 11 46 40 8
w 0 14 19 39 11
w 0 25 20 38 7
w 0 24 21 35 39
w 3 27 54 35 35
w 2 17 27 23 32
w 0 22 25 32 37
w 0 40 26 33 37
w 0 5 6 34 34
w 1 7 21 24 24
w 1 18 32 40 9
w 3 26 59 40 40
w 2 21 55 36 36
w 1 48 10 40 20
w 3 3 38 37 37
w 3 10 11 40 30
w 3 3 1 39 39
w 2 20 27 40 21
w 1 55 46 16 16
w 3 17 49 40 15
w 0 26 0 40 40
w 0 47 6 30 30
w 0 40 54 35 35
w 2 56 17 37 37
w 0 42 13 40 16
w 2 9 17 31 31
w 0 15 8 32 32
w 1 8 52 33 33
w 2 31 17 21 31
w 2 18 12 28 28
w 2 24 34 38 5
w 3 14 48 40 21
w 1 11 49 40 4
w 3 17 7 33 33
w 0 50 14 31 31
w 0 41 0 40 40
w 0 13 20 40 16
w 2 18 48 40 19
w 3 58 1 39 39
w 3 14 49 40 18
w 2 19 4 36 36
w 3 57 56 37 37
w 0 43 39 36 7
w 0 10 14 40 23
w 1 59 27 39 39
w 2 46 56 37 37
w 3 34 58 39 39
w 0 2 14 38 38
w 0 14 17 39 9
w 1 58 41 39 39
w 0 13 14 40 26
w 2 2 20 38 38
w 0 10 17 40 21
w 2 8 24 26 26
w 2 53 10 32 32
w 1 42 16 3 33
w 2 45 1 39 39
w 0 26 38 28 36
w 2 4 54 28 28
w 3 46 42 40 12
w 0 56 47 17 17
w 0 5 55 17 17
w 0 8 22 6 6
c 0 43 54 88 0
c 0 43 20 96 0
c 0 48 7 52 0
c 1 7 53 100 0
c 1 43 46 57 0
c 1 36 16 48 0
c 2 3 52 63 0
c 2 15 43 48 0
c 2 6 50 94 0
c 3 54 36 24 0
c 3 47 52 87 0
c 3 52 19 42 0

movements
84 l
80 l
48 t
87 z
7 r
15 y
85 t
89 y
83 y
28 z
33 x
4 r
6 y
91 l
86 b
63 z
82 b
50 r
32 b
31 w
58 y
21 y
81 l
36 y
55 t
76 y
90 b
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..3333..R.......
.......R...0000000000....R.............W...R...33...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...33...R.......
.......R.................R.................R..3333..R.......
.......R.................R.................R...33...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...33...R.......
.......R........R........R........R........R..3333..R.......
.......R........R........R.222222.R........R...33...R.......
.......R........R...WW...R.2.22.2.R........R...33...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..3333..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.000000.R........R.111111.R........R.......
.......R..W..X..R.0....0.R........R.1....1.R..X..W..R.......
.......R..W..X..R.000000.R...WW...R.111111.R..X..W..R.......
.......R..W..X..R.000000.R...WW...R.111111.R..X..W..R.......
.......R..W..X..R.0....0.R........R.1....1.R..X..W..R.......
.......R........R.000000.R........R.111111.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..1111..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...11...R........R.0.00.0.R...WW...R........R.......
.......R...11...R........R.000000.R........R........R.......
.......R..1111..R........R........R........R........R.......
.......R...11...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...11...R.................R.................R.......
.......R..1111..R.................R.................R.......
.......R...11...R...W....XXXXXXX..R....3..3..3..3...R.......
.......R...11...R...W.............R....3333333333...R.......
.......R..1111..R...W.............R....3333333333...R.......
.......R........R...WWWWWWWWWWWW..R....3..3..3..3...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 292
num_cities 3 2 1 2
total_score 1005 558 383 398
status 0.126667 0.0633333 0.28 0.06
w 2 13 4 36 36
w 0 14 18 38 8
w 0 2 27 38 38
w 0 10 20 40 28
w 3 20 49 40 27
w 1 59 21 37 37
w 3 46 11 40 21
w 3 39 11 40 23
w 2 51 57 38 38
w 0 35 20 33 38
w 0 42 10 40 17
w 1 11 48 40 12
w 0 25 25 32 37
w 0 37 25 34 38
w 2 11 26 29 39
w 3 58 5 39 39
w 0 36 20 34 39
w 1 11 46 40 8
w 0 14 19 39 11
w 0 25 20 38 7
w 0 24 21 35 39
w 3 26 53 34 34
w 2 17 27 23 32
w 0 22 25 32 37
w 0 40 26 33 37
w 0 5 6 34 34
w 1 7 21 24 24
w 1 18 32 40 9
w 3 27 58 39 39
w 2 21 55 36 36
w 1 48 10 40 20
w 3 4 39 36 36
w 3 11 11 40 29
w 3 2 2 38 38
w 2 20 27 40 21
w 1 55 46 16 16
w 3 16 48 40 14
w 0 26 0 40 40
w 0 47 6 30 30
w 0 40 54 35 35
w 2 56 17 37 37
w 0 42 13 40 16
w 2 9 17 31 31
w 0 15 8 32 32
w 1 8 52 33 33
w 2 31 17 21 31
w 2 18 12 28 28
w 2 24 34 38 5
w 3 13 48 40 20
w 1 11 49 40 4
w 3 17 8 32 32
w 0 50 14 31 31
w 0 41 0 40 40
w 0 13 20 40 16
w 2 18 48 40 19
w 3 57 1 38 38
w 3 14 49 40 17
w 2 19 4 36 36
w 3 56 55 36 36
w 0 43 39 36 7
w 0 10 14 40 23
w 1 59 27 39 39
w 2 46 56 37 37
w 3 35 57 38 38
w 0 2 14 38 38
w 0 14 17 39 9
w 1 58 41 39 39
w 0 13 14 40 26
w 2 2 20 38 38
w 0 10 17 40 21
w 2 8 24 26 26
w 2 53 10 32 32
w 1 42 16 3 33
w 2 45 1 39 39
w 0 26 38 28 36
w 2 4 54 28 28
w 3 45 41 39 11
w 0 56 47 17 17
w 0 5 55 17 17
w 0 8 22 6 6
c 0 43 53 87 0
c 0 43 19 95 0
c 0 49 7 51 0
c 1 6 52 100 0
c 1 43 45 56 0
c 1 35 16 47 0
c 2 4 52 62 0
c 2 16 42 47 0
c 2 6 50 94 0
c 3 53 35 23 0
c 3 48 52 86 0
c 3 52 18 41 0

movements
81 l
25 w
10 x
80 z
90 b
91 l
87 l
65 z
39 z
37 b
19 t
60 b
77 y
18 t
79 y
85 x
24 x
43 x
12 x
74 w
83 w
13 x
51 t
64 b
23 r
38 r
53 t
67 x
59 t
82 b
16 l
69 t
41 z
1 b
9 w
52 w
3 b
20 w
84 l
2 b
78 y
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..3333..R.......
.......R...0000000000....R.............W...R...33...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...33...R.......
.......R.................R.................R..3333..R.......
.......R.................R.................R...33...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...33...R.......
.......R........R........R........R........R..3333..R.......
.......R........R........R.222222.R........R...33...R.......
.......R........R...WW...R.2.22.2.R........R...33...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..3333..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.000000.R........R.000000.R........R.......
.......R..W..X..R.0....0.R........R.0....0.R..X..W..R.......
.......R..W..X..R.000000.R...WW...R.000000.R..X..W..R.......
.......R..W..X..R.000000.R...WW...R.000000.R..X..W..R.......
.......R..W..X..R.0....0.R........R.0....0.R..X..W..R.......
.......R........R.000000.R........R.000000.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..1111..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...11...R........R.0.00.0.R...WW...R........R.......
.......R...11...R........R.000000.R........R........R.......
.......R..1111..R........R........R........R........R.......
.......R...11...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...11...R.................R.................R.......
.......R..1111..R.................R.................R.......
.......R...11...R...W....XXXXXXX..R....3..3..3..3...R.......
.......R...11...R...W.............R....3333333333...R.......
.......R..1111..R...W.............R....3333333333...R.......
.......R........R...WWWWWWWWWWWW..R....3..3..3..3...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 293
num_cities 4 1 1 2
total_score 1009 559 384 400
status 0.126667 0.0633333 0.28 0.06
w 2 13 4 36 36
w 0 15 18 37 7
w 0 3 27 37 37
w 0 11 20 40 27
w 3 20 49 40 27
w 1 59 21 37 37
w 3 46 11 40 21
w 3 39 11 40 23
w 2 51 57 38 38
w 0 36 21 32 37
w 0 41 11 40 16
w 1 11 48 40 12
w 0 24 26 31 36
w 0 36 26 33 37
w 2 11 26 29 39
w 3 58 5 39 39
w 0 36 19 33 38
w 1 11 46 40 8
w 0 13 19 38 10
w 0 24 20 37 6
w 0 25 22 34 38
w 3 26 53 34 34
w 2 17 27 23 32
w 0 22 26 31 36
w 0 39 27 40 36
w 0 6 7 33 33
w 1 7 21 18 18
w 1 18 32 40 9
w 3 27 58 39 39
w 2 21 55 36 36
w 1 48 10 40 20
w 3 4 39 36 36
w 3 11 11 40 29
w 3 2 2 38 38
w 2 20 27 40 21
w 1 55 46 10 10
w 3 16 48 40 14
w 0 27 0 39 39
w 0 47 7 29 29
w 0 41 53 34 34
w 2 56 17 37 37
w 0 43 12 40 15
w 2 9 17 25 25
w 0 14 9 31 31
w 1 8 52 33 33
w 2 31 17 21 31
w 2 18 12 28 28
w 2 24 34 38 5
w 3 13 48 40 20
w 1 11 49 40 4
w 3 17 8 32 32
w 0 49 14 30 30
w 0 42 1 39 39
w 0 12 20 40 15
w 2 18 48 40 19
w 3 57 1 38 38
w 3 14 49 40 17
w 2 19 4 36 36
w 3 56 55 36 36
w 0 42 39 35 6
w 0 11 14 40 22
w 1 59 27 39 39
w 2 46 56 37 37
w 3 35 57 38 38
w 0 3 14 37 37
w 0 15 16 38 8
w 1 58 41 39 39
w 0 12 15 40 25
w 2 2 20 38 38
w 0 10 17 40 23
w 2 8 24 26 26
w 2 53 10 32 32
w 1 42 16 3 33
w 2 45 1 39 39
w 0 27 39 40 35
w 2 4 54 22 22
w 3 45 41 39 11
w 0 56 47 19 19
w 0 5 55 19 19
w 0 8 22 8 8
c 0 44 52 86 0
c 0 43 18 94 0
c 0 50 7 50 0
c 1 7 53 100 0
c 1 43 44 55 0
c 1 34 17 46 0
c 2 4 52 61 0
c 2 16 41 46 0
c 2 6 50 94 0
c 3 53 35 23 0
c 3 49 52 85 0
c 3 52 17 40 0

movements
85 y
61 r
82 b
91 z
83 y
35 w
80 b
81 l
44 z
72 x
84 y
86 b
26 w
87 l
5 r
90 b
66 x
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..3333..R.......
.......R...0000000000....R.............W...R...33...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...33...R.......
.......R.................R.................R..3333..R.......
.......R.................R.................R...33...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...33...R.......
.......R........R........R........R........R..3333..R.......
.......R........R........R.222222.R........R...33...R.......
.......R........R...WW...R.2.22.2.R........R...33...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..3333..R.......
